Curso,Genero,Nota,Idade
Sistemas de Informacao,F,3.75,25
Sistemas de Informacao,F,9.51,21
Engenharia da Computacao,F,7.32,28
Ciencia da Computacao,F,5.99,18
Ciencia da Computacao,F,1.56,25
Ciencia da Computacao,M,1.56,21
Sistemas de Informacao,M,0.58,23
Sistemas de Informacao,M,8.66,25
Inteligencia Artificial,F,6.01,21
Sistemas de Informacao,M,7.08,20
Sistemas de Informacao,F,0.21,26
Sistemas de Informacao,F,9.7,20
Ciencia da Computacao,M,8.32,26
Ciencia da Computacao,F,2.12,19
Sistemas de Informacao,M,1.82,19
Ciencia da Computacao,M,1.83,19
Inteligencia Artificial,M,3.04,23
Ciencia da Computacao,M,5.25,20
Inteligencia Artificial,M,4.32,26
Engenharia da Computacao,M,2.91,21
Sistemas de Informacao,F,6.12,18
Ciencia da Computacao,F,1.39,21
Inteligencia Artificial,M,2.92,18
Engenharia da Computacao,F,3.66,22
Engenharia da Computacao,F,4.56,21
Ciencia da Computacao,F,7.85,25
Ciencia da Computacao,M,2.0,25
Engenharia da Computacao,F,5.14,24
Sistemas de Informacao,F,5.92,20
Sistemas de Informacao,M,0.46,18
Inteligencia Artificial,F,6.08,18
Sistemas de Informacao,F,1.71,29
Engenharia da Computacao,F,0.65,28
Engenharia da Computacao,F,9.49,20
Engenharia da Computacao,F,9.66,23
Sistemas de Informacao,F,8.08,24
Inteligencia Artificial,F,3.05,23
Sistemas de Informacao,M,0.98,23
Inteligencia Artificial,F,6.84,23
Sistemas de Informacao,F,4.4,20
Engenharia da Computacao,F,1.22,23
Engenharia da Computacao,F,4.95,25
Ciencia da Computacao,M,0.34,28
Sistemas de Informacao,M,9.09,28
Sistemas de Informacao,M,2.59,19
Ciencia da Computacao,F,6.63,22
Engenharia da Computacao,M,3.12,18
Sistemas de Informacao,F,5.2,29
Ciencia da Computacao,M,5.47,18
Sistemas de Informacao,M,1.85,22
Inteligencia Artificial,F,9.7,29
Engenharia da Computacao,M,7.75,20
Inteligencia Artificial,M,9.39,21
Engenharia da Computacao,M,8.95,20
Ciencia da Computacao,F,5.98,18
Engenharia da Computacao,F,9.22,18
Engenharia da Computacao,M,0.88,29
Ciencia da Computacao,F,1.96,29
Engenharia da Computacao,F,0.45,22
Sistemas de Informacao,F,3.25,23
Ciencia da Computacao,M,3.89,20
Ciencia da Computacao,F,2.71,29
Ciencia da Computacao,M,8.29,26
Inteligencia Artificial,F,3.57,22
Inteligencia Artificial,F,2.81,25
Engenharia da Computacao,M,5.43,18
Ciencia da Computacao,M,1.41,22
Engenharia da Computacao,F,8.02,20
Sistemas de Informacao,M,0.75,29
Ciencia da Computacao,M,9.87,18
Sistemas de Informacao,F,7.72,21
Engenharia da Computacao,M,1.99,22
Inteligencia Artificial,F,0.06,24
Engenharia da Computacao,F,8.15,18
Sistemas de Informacao,M,7.07,20
Ciencia da Computacao,F,7.29,19
Engenharia da Computacao,F,7.71,26
Ciencia da Computacao,F,0.74,27
Inteligencia Artificial,M,3.58,23
Inteligencia Artificial,M,1.16,27
Inteligencia Artificial,F,8.63,20
Ciencia da Computacao,M,6.23,25
Engenharia da Computacao,F,3.31,25
Ciencia da Computacao,M,0.64,19
Ciencia da Computacao,M,3.11,23
Engenharia da Computacao,M,3.25,24
Inteligencia Artificial,F,7.3,19
Inteligencia Artificial,F,6.38,28
Engenharia da Computacao,M,8.87,27
Ciencia da Computacao,M,4.72,19
Ciencia da Computacao,F,1.2,27
Inteligencia Artificial,F,7.13,18
Sistemas de Informacao,M,7.61,25
Sistemas de Informacao,F,5.61,18
Sistemas de Informacao,M,7.71,26
Ciencia da Computacao,F,4.94,28
Ciencia da Computacao,M,5.23,23
Inteligencia Artificial,M,4.28,24
Sistemas de Informacao,F,0.25,27
